
RevBayes version (1.1.1)
Build from development (rapture-649-g20534c) on Sun Apr 11 23:30:45 CDT 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("scripts/combined_evidence_fbd.Rev")
   Processing file "scripts/combined_evidence_fbd.Rev"
   Successfully read one character matrix from file 'data/nuclear.nex'
   Successfully read one character matrix from file 'data/morpho.nex'
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.
   NOTE: setNumStatesPartition() partitions by the maximum observed state, not the total number of observed states.

   Running MCMC simulation
   This simulation runs 2 independent replicates.
   The simulator uses 51 different moves in a random move schedule with 115 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
14000       |   -2.61241e+06   |   -2.60211e+06   |       -10299.2   |        9.43855      |     8.98407      |     0.93909   |      0.2441879   |       22.49868   |   10:02:09   |   61:38:55   |
14100       |   -2.61238e+06   |   -2.60211e+06   |       -10276.7   |        10.2077      |      12.047      |    0.891855   |      0.2439143   |       13.69797   |   10:06:52   |   61:37:09   |
14200       |   -2.61241e+06   |   -2.60211e+06   |         -10294   |        12.3754      |     9.40172      |     0.82475   |         0.2435   |       11.70345   |   10:11:20   |   61:33:49   |
14300       |    -2.6124e+06   |   -2.60211e+06   |       -10295.7   |         11.165      |      11.306      |    0.899279   |      0.2434711   |       15.94088   |   10:16:00   |   61:31:41   |
14400       |    -2.6124e+06   |   -2.60211e+06   |         -10290   |        11.3436      |     12.0038      |    0.992193   |      0.2430791   |       20.44681   |   10:20:22   |   61:27:44   |
14500       |   -2.61241e+06   |   -2.60211e+06   |       -10304.5   |        11.7312      |     10.9868      |    0.964964   |      0.2432009   |       17.66876   |   10:24:46   |   61:23:58   |
14600       |   -2.61238e+06   |   -2.60211e+06   |       -10276.7   |        11.7312      |     10.9868      |    0.964964   |      0.2429953   |       28.88887   |   10:29:27   |   61:21:51   |
14700       |    -2.6124e+06   |   -2.60211e+06   |       -10290.3   |        14.4593      |     10.4877      |    0.837753   |      0.2422116   |       24.34754   |   10:33:57   |   61:18:38   |
14800       |   -2.61241e+06   |   -2.60211e+06   |       -10297.1   |        11.9592      |     13.3187      |    0.774543   |      0.2428671   |        17.3594   |   10:38:26   |   61:15:18   |
14900       |    -2.6124e+06   |   -2.60211e+06   |         -10292   |        12.2565      |     14.1661      |    0.864039   |       0.243736   |       29.45669   |   10:42:56   |   61:12:03   |
15000       |   -2.61242e+06   |   -2.60211e+06   |       -10310.6   |        11.5497      |     12.0446      |    0.899646   |      0.2438832   |       25.53152   |   10:47:19   |   61:08:07   |
15100       |   -2.61238e+06   |   -2.60211e+06   |       -10271.1   |        14.8033      |      13.499      |     0.69708   |      0.2434796   |       24.73473   |   10:51:31   |   61:03:09   |
15200       |   -2.61238e+06   |   -2.60211e+06   |       -10278.5   |        13.6938      |     14.1661      |    0.803755   |      0.2437762   |        23.1824   |   10:55:47   |   60:58:34   |
15300       |    -2.6124e+06   |   -2.60211e+06   |       -10289.5   |        12.2713      |     13.0821      |     1.02641   |      0.2451446   |       15.07339   |   11:00:04   |   60:54:05   |
15400       |   -2.61239e+06   |   -2.60211e+06   |       -10279.6   |        13.5317      |     13.0386      |     1.11919   |      0.2445825   |       26.18176   |   11:04:55   |   60:52:43   |
15500       |   -2.61243e+06   |   -2.60211e+06   |       -10318.3   |        14.4883      |     17.1884      |     1.09528   |      0.2430161   |       16.29441   |   11:09:24   |   60:49:18   |
15600       |   -2.61242e+06   |   -2.60211e+06   |       -10309.7   |        15.2861      |     17.1374      |     1.07916   |      0.2453902   |       19.84406   |   11:13:40   |   60:44:42   |
15700       |    -2.6124e+06   |   -2.60211e+06   |       -10290.5   |        12.7371      |     11.8729      |        1.35   |      0.2449836   |       26.69774   |   11:18:10   |   60:41:21   |
15800       |    -2.6124e+06   |   -2.60211e+06   |       -10288.3   |        11.7606      |     13.5201      |     1.17313   |       0.244698   |        24.0459   |   11:22:16   |   60:35:52   |
15900       |    -2.6124e+06   |   -2.60212e+06   |       -10282.2   |        11.9144      |     10.9146      |    0.959123   |      0.2471724   |       23.70104   |   11:26:18   |   60:30:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
16000       |    -2.6124e+06   |   -2.60212e+06   |       -10278.3   |        11.6003      |     12.8707      |     1.15559   |      0.2470089   |       10.57179   |   11:30:43   |   60:26:15   |
16100       |    -2.6124e+06   |   -2.60211e+06   |       -10285.1   |        10.8648      |     11.7441      |    0.972723   |      0.2469732   |       21.40425   |   11:35:01   |   60:21:51   |
16200       |   -2.61238e+06   |   -2.60211e+06   |       -10269.1   |        11.9409      |      12.843      |     1.00067   |      0.2473636   |       20.03091   |   11:39:31   |   60:18:29   |
16300       |    -2.6124e+06   |   -2.60211e+06   |       -10290.1   |        9.67234      |     13.7985      |     1.15634   |      0.2463159   |       18.14194   |   11:43:47   |   60:13:54   |
16400       |   -2.61242e+06   |   -2.60212e+06   |       -10308.1   |        10.6318      |     12.8208      |     1.00796   |      0.2462305   |       18.88535   |   11:48:01   |   60:09:09   |
16500       |    -2.6124e+06   |   -2.60212e+06   |         -10279   |        11.5408      |     13.5999      |     1.05519   |      0.2458325   |       12.32739   |   11:52:48   |   60:07:12   |
16600       |   -2.61238e+06   |   -2.60211e+06   |         -10274   |        11.6713      |     13.6235      |     1.00023   |      0.2450984   |       27.28424   |   11:57:12   |   60:03:16   |
16700       |   -2.61237e+06   |   -2.60211e+06   |       -10267.3   |        10.6212      |      11.551      |     1.05352   |      0.2455558   |       23.11233   |   12:01:33   |   59:59:06   |
16800       |   -2.61239e+06   |   -2.60211e+06   |       -10278.5   |        12.8826      |     15.8656      |     1.23862   |      0.2459524   |       13.91145   |   12:05:43   |   59:54:01   |
16900       |   -2.61239e+06   |   -2.60211e+06   |       -10286.8   |        12.7929      |     12.5003      |     1.38073   |      0.2464282   |       23.84305   |   12:10:18   |   59:51:00   |
17000       |   -2.61239e+06   |   -2.60211e+06   |       -10279.5   |        12.7738      |     12.5765      |     1.17888   |      0.2450648   |       27.80601   |   12:14:39   |   59:46:49   |
17100       |   -2.61237e+06   |   -2.60211e+06   |       -10265.5   |        12.8043      |     12.2436      |     1.25445   |       0.245541   |       20.99621   |   12:18:58   |   59:42:28   |
17200       |   -2.61236e+06   |   -2.60211e+06   |       -10254.2   |        11.9745      |     11.9709      |     1.32648   |      0.2455695   |        23.1746   |   12:23:09   |   59:37:29   |
17300       |   -2.61238e+06   |   -2.60211e+06   |       -10273.3   |        11.3455      |     13.5338      |     1.18501   |      0.2456357   |         27.922   |   12:27:19   |   59:32:25   |
17400       |   -2.61239e+06   |   -2.60211e+06   |       -10277.2   |        11.4588      |     11.5039      |     1.34526   |       0.244575   |       19.32875   |   12:31:26   |   59:27:08   |
17500       |   -2.61241e+06   |   -2.60212e+06   |       -10295.2   |        9.83533      |     11.3909      |      1.5074   |      0.2461308   |        27.6219   |   12:35:32   |   59:21:48   |
17600       |   -2.61244e+06   |   -2.60212e+06   |       -10320.2   |        10.2936      |     11.3909      |     1.53638   |      0.2455622   |       13.41856   |   12:39:49   |   59:17:19   |
17700       |   -2.61242e+06   |   -2.60211e+06   |       -10309.1   |        11.3867      |     15.0355      |     1.25135   |      0.2455584   |       17.82654   |   12:44:33   |   59:14:56   |
17800       |   -2.61243e+06   |   -2.60211e+06   |       -10320.5   |        12.8096      |     12.6727      |     1.33203   |      0.2458495   |       14.88009   |   12:49:05   |   59:11:36   |
17900       |   -2.61242e+06   |   -2.60211e+06   |       -10314.6   |        11.5336      |     15.4078      |     1.44277   |        0.24671   |       24.28229   |   12:53:53   |   59:09:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
18000       |   -2.61241e+06   |   -2.60211e+06   |       -10299.2   |        10.7395      |      12.659      |     1.34564   |      0.2472584   |        14.3907   |   12:58:51   |   59:08:05   |
18100       |   -2.61242e+06   |   -2.60211e+06   |       -10305.2   |        10.7395      |      12.659      |     1.12169   |      0.2471699   |       28.00748   |   13:03:08   |   59:03:34   |
18200       |   -2.61242e+06   |   -2.60212e+06   |       -10301.1   |         12.505      |     13.1672      |     1.51108   |      0.2474175   |        27.3171   |   13:07:52   |   59:01:04   |
18300       |    -2.6124e+06   |   -2.60211e+06   |       -10290.5   |        12.5991      |     13.3368      |     1.19127   |       0.246812   |       16.38022   |   13:12:24   |   58:57:39   |
18400       |   -2.61241e+06   |   -2.60211e+06   |       -10303.5   |        11.5311      |     13.1344      |     1.13495   |      0.2479503   |       24.30008   |   13:16:33   |   58:52:31   |
18500       |   -2.61241e+06   |   -2.60211e+06   |       -10302.3   |        12.1718      |     9.99406      |     1.36222   |      0.2471022   |       26.43808   |   13:20:59   |   58:48:39   |
18600       |   -2.61241e+06   |   -2.60211e+06   |       -10299.5   |        13.2705      |     12.7183      |     1.26346   |      0.2469221   |       24.80482   |   13:25:06   |   58:43:23   |
18700       |   -2.61239e+06   |   -2.60211e+06   |       -10276.4   |        10.9737      |     12.4014      |     1.17691   |      0.2476028   |       25.46664   |   13:29:26   |   58:39:05   |
18800       |   -2.61239e+06   |   -2.60211e+06   |       -10277.7   |        11.2494      |      12.621      |     1.11705   |       0.247404   |       22.24339   |   13:34:17   |   58:37:00   |
18900       |   -2.61239e+06   |   -2.60211e+06   |       -10286.7   |        10.0031      |     14.6358      |     1.36306   |      0.2483813   |       19.25926   |   13:38:47   |   58:33:24   |
19000       |   -2.61241e+06   |   -2.60211e+06   |         -10304   |        14.5308      |     12.8674      |     1.36367   |      0.2472452   |       19.13145   |   13:42:56   |   58:28:17   |
19100       |   -2.61241e+06   |   -2.60211e+06   |       -10300.3   |         10.607      |     12.5208      |     1.04146   |      0.2474339   |       27.15529   |   13:47:17   |   58:24:02   |
19200       |   -2.61241e+06   |   -2.60211e+06   |       -10300.4   |        9.00869      |     10.9809      |     1.15592   |      0.2473632   |       27.40773   |   13:51:52   |   58:20:46   |
19300       |   -2.61239e+06   |   -2.60211e+06   |       -10281.8   |        10.4846      |     9.33349      |     1.12424   |      0.2476759   |       24.67763   |   13:55:59   |   58:15:32   |
19400       |   -2.61236e+06   |   -2.60211e+06   |       -10250.9   |        11.2636      |     14.4464      |     1.14195   |      0.2479782   |       20.98363   |   14:00:08   |   58:10:27   |
19500       |   -2.61236e+06   |   -2.60211e+06   |       -10248.9   |        11.3272      |     12.7566      |     1.07557   |       0.247251   |       16.56336   |   14:04:10   |   58:04:53   |
19600       |   -2.61236e+06   |   -2.60211e+06   |       -10249.1   |        11.2402      |     11.2405      |     1.09894   |      0.2477336   |        23.6687   |   14:08:14   |   57:59:29   |
19700       |   -2.61237e+06   |   -2.60211e+06   |       -10259.7   |         13.043      |     15.6074      |     1.10273   |      0.2471013   |       14.23316   |   14:12:02   |   57:53:00   |
19800       |   -2.61233e+06   |   -2.60211e+06   |       -10223.9   |        10.3703      |     11.3529      |    0.929583   |       0.246677   |       28.09146   |   14:16:11   |   57:47:58   |
19900       |   -2.61234e+06   |   -2.60211e+06   |       -10236.6   |        11.2873      |     14.6938      |     1.07381   |      0.2468515   |       20.45668   |   14:20:24   |   57:43:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
20000       |   -2.61237e+06   |   -2.60211e+06   |       -10261.6   |        12.1998      |     14.7189      |     1.33379   |      0.2465546   |       12.37335   |   14:24:42   |   57:38:48   |
20100       |   -2.61237e+06   |   -2.60211e+06   |       -10261.6   |        13.5388      |     16.3752      |     1.27906   |      0.2456426   |       13.58461   |   14:29:22   |   57:35:50   |
20200       |   -2.61236e+06   |   -2.60211e+06   |       -10249.5   |        13.1884      |     12.9754      |     1.08924   |      0.2466692   |       18.33004   |   14:33:33   |   57:30:57   |
20300       |   -2.61237e+06   |   -2.60211e+06   |       -10255.1   |        15.8507      |     15.5471      |     1.13232   |      0.2466378   |       13.76398   |   14:37:36   |   57:25:33   |
20400       |   -2.61236e+06   |   -2.60211e+06   |       -10248.3   |        13.3495      |     13.3748      |      1.4838   |      0.2456072   |       15.26346   |   14:41:54   |   57:21:08   |
20500       |   -2.61237e+06   |   -2.60211e+06   |       -10263.3   |        13.5262      |       18.29      |     1.23554   |      0.2475774   |       28.10388   |   14:46:27   |   57:17:41   |
20600       |   -2.61238e+06   |   -2.60211e+06   |       -10274.1   |        11.9878      |     12.2732      |     1.32106   |      0.2479551   |       29.75383   |   14:50:24   |   57:11:55   |
20700       |   -2.61237e+06   |   -2.60212e+06   |       -10257.2   |        12.7031      |     15.0272      |     1.35366   |      0.2473287   |       13.08215   |   14:54:28   |   57:06:37   |
20800       |   -2.61237e+06   |   -2.60211e+06   |       -10260.9   |        12.6044      |     12.2958      |     1.25704   |      0.2456647   |       17.37318   |   14:58:20   |   57:00:34   |
20900       |   -2.61235e+06   |   -2.60211e+06   |       -10238.3   |        11.9825      |     11.3072      |     1.00232   |      0.2467382   |       23.28467   |   15:02:21   |   56:55:06   |
21000       |   -2.61236e+06   |   -2.60211e+06   |         -10249   |        10.4868      |     12.9031      |     1.24468   |      0.2464899   |       14.54718   |   15:06:22   |   56:49:39   |
21100       |   -2.61237e+06   |   -2.60211e+06   |       -10260.4   |        13.5178      |     16.4846      |     1.29714   |       0.246235   |       28.37916   |   15:10:21   |   56:44:06   |
21200       |   -2.61238e+06   |   -2.60211e+06   |       -10273.3   |        13.3695      |     13.8196      |     1.34072   |      0.2450751   |       23.25736   |   15:14:28   |   56:39:03   |
21300       |   -2.61238e+06   |   -2.60211e+06   |         -10270   |         11.626      |     12.8318      |     1.23906   |      0.2463198   |       26.87148   |   15:18:33   |   56:33:53   |
21400       |   -2.61238e+06   |   -2.60211e+06   |       -10268.8   |        13.8711      |     14.1442      |     1.28965   |      0.2463746   |       25.09828   |   15:22:27   |   56:28:03   |
21500       |   -2.61237e+06   |   -2.60211e+06   |       -10258.6   |        14.7237      |     13.0767      |     1.52469   |      0.2459093   |       17.12711   |   15:26:43   |   56:23:35   |
21600       |   -2.61243e+06   |   -2.60211e+06   |       -10314.3   |        12.3631      |     16.7638      |     1.80323   |      0.2443769   |       26.21101   |   15:30:55   |   56:18:52   |
21700       |   -2.61238e+06   |   -2.60211e+06   |         -10270   |        12.7082      |     14.5736      |     1.70583   |       0.245289   |       20.69478   |   15:35:05   |   56:14:03   |
21800       |   -2.61239e+06   |   -2.60211e+06   |       -10282.8   |        12.2446      |     12.9941      |     1.64277   |      0.2452021   |       15.21517   |   15:39:10   |   56:08:56   |
21900       |   -2.61239e+06   |   -2.60211e+06   |       -10284.9   |        12.7707      |     14.3379      |     1.90851   |      0.2465674   |       24.49142   |   15:43:20   |   56:04:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
22000       |   -2.61238e+06   |   -2.60211e+06   |       -10277.8   |        12.9065      |     16.8991      |     1.60462   |      0.2452281   |       21.84548   |   15:47:25   |   55:59:01   |
22100       |   -2.61237e+06   |   -2.60211e+06   |       -10262.9   |         11.343      |     11.2797      |     1.70335   |      0.2453664   |       13.00639   |   15:51:24   |   55:53:34   |
22200       |   -2.61238e+06   |   -2.60211e+06   |       -10266.5   |        11.6146      |     13.2197      |     1.66667   |      0.2458311   |       19.56355   |   15:55:41   |   55:49:11   |
22300       |   -2.61238e+06   |   -2.60211e+06   |       -10265.5   |        13.5045      |     12.2259      |     1.53928   |      0.2455357   |         23.792   |   16:00:07   |   55:45:20   |
22400       |   -2.61236e+06   |   -2.60211e+06   |       -10253.9   |        11.9985      |     12.5225      |     1.76862   |      0.2459948   |       25.55164   |   16:04:41   |   55:41:56   |
22500       |   -2.61238e+06   |   -2.60211e+06   |       -10264.1   |        12.7928      |     11.0459      |     1.65228   |      0.2454987   |       20.37299   |   16:09:18   |   55:38:42   |
22600       |   -2.61236e+06   |   -2.60211e+06   |       -10246.7   |        11.9505      |     10.9639      |     1.69097   |      0.2459527   |       29.37918   |   16:13:17   |   55:33:16   |
22700       |   -2.61236e+06   |   -2.60211e+06   |       -10252.9   |        11.7103      |     10.6799      |     1.62205   |       0.246059   |       10.77008   |   16:17:36   |   55:29:00   |
22800       |   -2.61237e+06   |   -2.60211e+06   |       -10256.1   |        11.4318      |     10.7552      |     1.62408   |       0.245502   |       29.99534   |   16:22:05   |   55:25:17   |
22900       |   -2.61238e+06   |   -2.60211e+06   |       -10269.3   |        11.5553      |     14.2644      |     1.37111   |      0.2447345   |       20.63907   |   16:26:29   |   55:21:18   |
23000       |   -2.61235e+06   |   -2.60211e+06   |       -10242.3   |        10.7638      |      10.246      |     1.43417   |      0.2441677   |       11.75013   |   16:30:21   |   55:15:31   |
23100       |   -2.61238e+06   |   -2.60211e+06   |       -10262.5   |        10.3257      |     12.6344      |     1.58585   |      0.2439235   |       16.74388   |   16:34:26   |   55:10:28   |
23200       |   -2.61237e+06   |   -2.60211e+06   |       -10262.8   |         12.002      |     13.8483      |     1.74686   |      0.2423629   |       26.03037   |   16:38:06   |   55:04:03   |
23300       |   -2.61236e+06   |   -2.60211e+06   |       -10250.7   |        9.48397      |     14.5172      |     1.66513   |      0.2436004   |       17.15206   |   16:41:41   |   54:57:23   |
23400       |   -2.61235e+06   |   -2.60211e+06   |       -10240.6   |          14.04      |     15.6095      |     1.84984   |      0.2436999   |       20.93332   |   16:45:09   |   54:50:21   |
23500       |   -2.61234e+06   |   -2.60211e+06   |       -10234.1   |         11.725      |     13.8345      |     1.74449   |      0.2444775   |       23.96683   |   16:48:41   |   54:43:35   |
23600       |   -2.61237e+06   |   -2.60211e+06   |       -10258.1   |        13.5522      |     14.9019      |     2.08632   |      0.2452891   |         17.586   |   16:52:21   |   54:37:16   |
23700       |   -2.61235e+06   |   -2.60211e+06   |       -10235.7   |        13.1968      |     12.4645      |     2.08061   |      0.2455596   |        15.2911   |   16:56:39   |   54:33:00   |
23800       |   -2.61238e+06   |   -2.60211e+06   |       -10269.6   |        13.2842      |     10.9475      |     2.27569   |      0.2440026   |       16.55974   |   17:00:39   |   54:27:47   |
23900       |   -2.61238e+06   |   -2.60211e+06   |       -10267.6   |        13.1799      |     16.3686      |     1.67621   |       0.244673   |       22.36202   |   17:04:27   |   54:21:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
24000       |   -2.61239e+06   |   -2.60211e+06   |       -10276.5   |        12.3103      |     13.1662      |     1.49226   |      0.2449253   |       14.88927   |   17:08:21   |   54:16:26   |
24100       |   -2.61236e+06   |   -2.60211e+06   |       -10257.3   |        11.6244      |     12.4535      |     1.88686   |      0.2438418   |       13.94627   |   17:12:26   |   54:11:31   |
24200       |   -2.61235e+06   |   -2.60211e+06   |         -10247   |        12.9809      |     12.3619      |     1.42061   |      0.2448711   |        14.2152   |   17:16:22   |   54:06:08   |
24300       |   -2.61238e+06   |   -2.60211e+06   |       -10267.3   |        11.4846      |     12.6516      |     1.70543   |      0.2447045   |       17.04181   |   17:20:37   |   54:01:45   |
24400       |   -2.61237e+06   |   -2.60211e+06   |       -10256.8   |        12.9679      |     13.4997      |     1.55663   |      0.2448837   |       16.44979   |   17:24:41   |   53:56:48   |
24500       |   -2.61236e+06   |   -2.60211e+06   |       -10256.9   |        13.5992      |     13.7356      |     2.10977   |      0.2457032   |       27.67988   |   17:28:39   |   53:51:33   |
24600       |   -2.61237e+06   |   -2.60211e+06   |       -10251.8   |        12.9622      |     14.7576      |     1.32124   |      0.2454778   |       16.56857   |   17:32:30   |   53:45:57   |
24700       |   -2.61237e+06   |   -2.60211e+06   |       -10254.8   |        10.8098      |     10.9786      |     1.68604   |      0.2458956   |       19.89316   |   17:36:36   |   53:41:07   |
24800       |   -2.61238e+06   |   -2.60212e+06   |       -10263.4   |        10.9506      |     11.2251      |     1.38959   |      0.2466723   |        13.9375   |   17:41:09   |   53:37:40   |
24900       |   -2.61237e+06   |   -2.60211e+06   |       -10259.6   |        13.2884      |     12.4046      |     1.58839   |      0.2452898   |       15.71417   |   17:45:32   |   53:33:43   |
25000       |   -2.61237e+06   |   -2.60211e+06   |       -10261.8   |         10.688      |     12.7842      |     1.71701   |      0.2455204   |       14.87165   |   17:49:39   |   53:28:57   |
25100       |   -2.61237e+06   |   -2.60211e+06   |         -10267   |         11.267      |     12.2171      |     1.72082   |      0.2451526   |       26.46506   |   17:53:54   |   53:24:35   |
25200       |   -2.61237e+06   |   -2.60211e+06   |       -10258.1   |        12.0177      |     15.0152      |     1.47142   |      0.2448114   |       26.70998   |   17:58:15   |   53:20:31   |
25300       |   -2.61233e+06   |   -2.60211e+06   |       -10221.6   |        12.0566      |     12.1382      |     1.30322   |      0.2453857   |       19.45382   |   18:02:24   |   53:15:51   |
25400       |   -2.61232e+06   |   -2.60211e+06   |       -10205.7   |         13.406      |     13.6964      |     1.40103   |        0.24497   |       20.22969   |   18:06:31   |   53:11:06   |
25500       |   -2.61232e+06   |   -2.60211e+06   |       -10207.5   |        13.9853      |      14.817      |     1.63694   |      0.2435906   |       15.20481   |   18:10:30   |   53:05:58   |
25600       |   -2.61234e+06   |   -2.60211e+06   |         -10227   |        12.2103      |     12.4555      |     1.49166   |      0.2442291   |       15.72273   |   18:14:29   |   53:00:50   |
25700       |   -2.61235e+06   |   -2.60211e+06   |       -10236.2   |        11.1763      |     17.0766      |     1.23307   |      0.2444448   |       29.05464   |   18:18:59   |   52:57:12   |
25800       |   -2.61233e+06   |   -2.60212e+06   |       -10218.3   |        11.3884      |     14.5356      |     1.35585   |      0.2443544   |       29.84142   |   18:23:32   |   52:53:43   |
25900       |   -2.61234e+06   |   -2.60211e+06   |       -10232.7   |        10.3395      |     16.8177      |     1.55247   |      0.2440773   |       16.63106   |   18:27:58   |   52:49:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
26000       |   -2.61235e+06   |   -2.60211e+06   |       -10235.5   |        9.98029      |     12.6396      |     1.25535   |      0.2436989   |       23.66804   |   18:32:13   |   52:45:32   |
26100       |   -2.61235e+06   |   -2.60211e+06   |       -10234.3   |        11.1798      |     12.4113      |     1.07949   |      0.2443363   |       15.12431   |   18:36:19   |   52:40:45   |
26200       |   -2.61236e+06   |   -2.60211e+06   |       -10244.7   |        10.5941      |      12.537      |     1.28194   |      0.2440498   |       29.50173   |   18:40:51   |   52:37:12   |
26300       |   -2.61236e+06   |   -2.60211e+06   |         -10252   |        10.6711      |     13.2028      |     1.20362   |      0.2444762   |       13.07154   |   18:45:36   |   52:34:14   |
26400       |   -2.61236e+06   |   -2.60211e+06   |       -10254.2   |        10.7908      |     15.5965      |     1.24175   |      0.2437448   |        21.1108   |   18:50:12   |   52:30:51   |
26500       |   -2.61236e+06   |   -2.60211e+06   |       -10251.8   |        12.5497      |     11.4981      |     1.31986   |      0.2430976   |        10.3054   |   18:54:47   |   52:27:25   |
26600       |   -2.61239e+06   |   -2.60212e+06   |       -10269.9   |        12.6325      |     14.5358      |     1.68673   |      0.2446984   |       13.03202   |   18:59:02   |   52:23:02   |
26700       |   -2.61237e+06   |   -2.60212e+06   |       -10250.3   |        10.7549      |     11.4831      |     1.34765   |       0.244574   |       12.35392   |   19:03:22   |   52:18:54   |
26800       |   -2.61237e+06   |   -2.60211e+06   |       -10261.8   |        10.6683      |     12.6014      |     1.52397   |      0.2439263   |       18.35522   |   19:07:20   |   52:13:45   |
26900       |   -2.61235e+06   |   -2.60211e+06   |       -10243.9   |        9.98478      |     11.5006      |     1.17473   |      0.2454079   |       20.66671   |   19:11:39   |   52:09:34   |
27000       |   -2.61235e+06   |   -2.60211e+06   |       -10240.5   |        11.9582      |     12.3372      |     1.27154   |      0.2452034   |        27.2787   |   19:15:53   |   52:05:09   |
27100       |   -2.61234e+06   |   -2.60211e+06   |       -10224.3   |        11.8527      |     11.1421      |     1.23426   |      0.2445098   |       12.56457   |   19:19:56   |   52:00:15   |
27200       |   -2.61234e+06   |   -2.60211e+06   |       -10225.4   |        10.9842      |     14.0376      |     1.40205   |      0.2437475   |       23.35467   |   19:23:57   |   51:55:16   |
27300       |   -2.61234e+06   |   -2.60211e+06   |       -10226.4   |        13.6054      |     14.1048      |     1.25523   |      0.2435828   |       15.22616   |   19:27:51   |   51:49:59   |
27400       |   -2.61236e+06   |   -2.60211e+06   |         -10245   |        12.4687      |     11.4934      |      1.5313   |      0.2431765   |       26.76972   |   19:32:02   |   51:45:27   |
27500       |   -2.61238e+06   |   -2.60211e+06   |       -10264.8   |        13.4934      |      13.638      |     1.90468   |        0.24284   |       22.67816   |   19:35:53   |   51:40:03   |
27600       |   -2.61238e+06   |   -2.60211e+06   |       -10265.6   |        15.3041      |     12.6939      |      1.4239   |      0.2437461   |       22.55563   |   19:39:52   |   51:35:00   |
27700       |   -2.61236e+06   |   -2.60211e+06   |       -10250.2   |        12.9189      |     14.0974      |     1.31749   |      0.2435883   |       11.66929   |   19:43:43   |   51:29:37   |
27800       |   -2.61234e+06   |   -2.60211e+06   |         -10228   |        13.0514      |     13.4822      |     1.38334   |      0.2434594   |       24.08303   |   19:47:26   |   51:23:54   |
27900       |   -2.61233e+06   |   -2.60211e+06   |       -10218.8   |        14.8328      |     16.0939      |     1.18214   |      0.2438926   |        26.9338   |   19:51:29   |   51:19:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |   clock_morp..      |clock_morp..      |clock_morp..   |   clock_nucl..   |      root_time   |    elapsed   |        ETA   |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
28000       |   -2.61232e+06   |   -2.60211e+06   |       -10216.9   |        13.0258      |     13.7349      |     1.26971   |      0.2433838   |       20.12443   |   19:55:19   |   51:13:40   |
28100       |   -2.61235e+06   |   -2.60211e+06   |       -10238.1   |        16.9287      |     15.9566      |     1.55771   |      0.2437516   |        16.7029   |   19:59:19   |   51:08:42   |
28200       |   -2.61233e+06   |   -2.60211e+06   |       -10221.6   |        12.8114      |      14.329      |     1.20819   |      0.2438808   |       13.25283   |   20:03:21   |   51:03:50   |
28300       |   -2.61234e+06   |   -2.60211e+06   |       -10226.6   |        12.3639      |     12.9647      |     1.49753   |      0.2442673   |       24.03593   |   20:07:12   |   50:58:31   |
28400       |   -2.61233e+06   |   -2.60211e+06   |       -10219.8   |        13.3552      |      14.549      |     1.36728   |        0.24354   |       16.16093   |   20:11:14   |   50:53:40   |
28500       |   -2.61235e+06   |   -2.60211e+06   |       -10241.2   |        12.9257      |     15.9135      |     1.46798   |      0.2443323   |       11.75115   |   20:14:57   |   50:48:01   |
