Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er[1]	er[2]	er[3]	er[4]	er[5]	er[6]	kappa	p_inv	p_inv_indicator	pi[1]	pi[2]	pi[3]	pi[4]	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	sub_rate	sub_rate_vec[1]	sub_rate_vec[2]	sub_rate_vec[3]	sub_rate_vec[4]	sub_rate_vec[5]	TL
17960	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0913759	0.499556	0.692737	0.00729418	0.738433	1.611605
17970	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.305988	0.0802328	0.0638783	0.00342756	0.738433	1.611605
17980	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0336527	0.00902861	0.0355205	0.466805	0.738433	1.611605
17990	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.218962	0.00194536	0.00333056	0.00118121	0.738433	1.611605
18000	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0105953	0.361387	0.172722	0.0123372	0.738433	1.611605
18010	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00156195	0.055432	0.00656797	0.00529351	0.738433	1.611605
18020	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00301642	0.0376867	0.262393	0.0269087	0.738433	1.611605
18030	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.921178	0.0124828	0.440038	0.00746049	0.738433	1.611605
18040	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0796672	0.024854	0.718463	0.00653543	0.738433	1.611605
18050	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.129676	0.339196	0.00989858	0.00370087	0.738433	1.611605
18060	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.315278	0.0488399	0.155343	0.203948	0.738433	1.611605
18070	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0420542	0.992116	0.00192451	0.220742	0.738433	1.611605
18080	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.286665	0.0170126	0.273035	0.00468254	0.738433	1.611605
18090	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0386087	0.144589	0.00299206	0.477873	0.738433	1.611605
18100	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0011965	0.918551	0.00194018	0.00168845	0.738433	1.611605
18110	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.336804	0.100996	0.149268	0.00346985	0.738433	1.611605
18120	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0144061	0.671392	0.00186787	0.00413253	0.738433	1.611605
18130	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0114434	0.1674	0.285214	0.071417	0.738433	1.611605
18140	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0670609	0.356142	0.831514	0.00629402	0.738433	1.611605
18150	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0121985	0.25688	0.00465768	0.0217868	0.738433	1.611605
18160	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00108801	0.282648	0.036404	0.622147	0.738433	1.611605
18170	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.804398	0.0105812	0.00244855	0.0107693	0.738433	1.611605
18180	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.736495	0.00133338	0.787556	0.0247681	0.738433	1.611605
18190	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0133785	0.00558861	0.00359856	0.0484226	0.738433	1.611605
18200	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.115285	0.212145	0.0264898	0.0422395	0.738433	1.611605
18210	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0933358	0.0524818	0.00263541	0.0018391	0.738433	1.611605
18220	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0688075	0.00899725	0.715961	0.00687828	0.738433	1.611605
18230	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00139474	0.0953916	0.0804192	0.00754224	0.738433	1.611605
18240	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.185648	0.00992099	0.0364537	0.211532	0.738433	1.611605
18250	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0750335	0.00158489	0.0287128	0.00335637	0.738433	1.611605
18260	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0511219	0.689917	0.0253329	0.0101485	0.738433	1.611605
18270	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.123925	0.117018	0.13345	0.0115162	0.738433	1.611605
18280	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0681191	0.00542449	0.0724848	0.00415135	0.738433	1.611605
18290	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.242045	0.850886	0.0583467	0.186234	0.738433	1.611605
18300	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00489378	0.0692013	0.090739	0.00150097	0.738433	1.611605
18310	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0193301	0.00517635	0.00151731	0.00861176	0.738433	1.611605
18320	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.132298	0.0488206	0.0417175	0.00179489	0.738433	1.611605
18330	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0168565	0.431031	0.0133981	0.0535947	0.738433	1.611605
18340	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.141981	0.0387822	0.572274	0.0230424	0.738433	1.611605
18350	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00136828	0.0033809	0.0179927	0.117881	0.738433	1.611605
18360	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0237416	0.00537036	0.156481	0.0661722	0.738433	1.611605
18370	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0602835	0.00888241	0.0125128	0.0296029	0.738433	1.611605
18380	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.124177	0.00873422	0.00168166	0.00748034	0.738433	1.611605
18390	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00624393	0.896243	0.0475662	0.0235228	0.738433	1.611605
18400	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.240639	0.0292928	0.441683	0.0165131	0.738433	1.611605
18410	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.685062	0.0194634	0.0380103	0.51717	0.738433	1.611605
18420	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.395529	0.326274	0.0794694	0.00257336	0.738433	1.611605
18430	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.522141	0.00254546	0.00367257	0.013925	0.738433	1.611605
18440	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.272805	0.0301091	0.0147308	0.0068709	0.738433	1.611605
18450	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0101226	0.0242191	0.166803	0.0579463	0.738433	1.611605
18460	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.00116324	0.0019288	0.0198544	0.00150946	0.738433	1.611605
18470	-nan	-nan	-nan	3.160911e+07	1	0.00738374	0.0172435	0.00492689	0.137467	0.00293839	0.129473	0.0544643	0.156573	0.996053	0.00446533	0.00595147	0.0107079	0.0200295	0.00370516	0.0401713	0.00997055	0.0100812	0.192701	0.134581	0.309791	0.00908019	0.0397767	0.314071	9.500146e-07	-nan	1	0.281968	0.217149	0.218177	0.282705	4	0.999774	0.999942	1.00006	1.00023	0.7384334	0.0357215	0.00177206	0.0317036	0.777945	0.738433	1.611605
