Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
6490	-261.1977	-225.9623	-35.23545	6.822121e+07	1	0.119572	0.0546992	0.0102777	0.116604	0.0203589	0.00942177	0.091664	0.0275341	0.0134625	0.00280687	0.174481	0.00609391	0.0238311	0.182545	0.043503	0.0627164	0.00580087	0.498242	0.49956	0.500347	0.501851	0	62000	35459.09	35459.09	1	55323.3	0.00066765	0.0225492	0.0444506	0.932333	0.496799	0.499228	0.500784	0.503189	1	19787.7	3	0.999846	0.999961	1.00004	1.00015	0.9653724
6500	-266.299	-230.1751	-36.1239	8.836147e+07	1	0.171158	0.0122206	0.0205054	0.317761	0.0210916	0.0046472	0.031302	0.022244	0.0453559	0.0206843	0.103355	0.00970457	0.0069866	0.114742	0.0353768	0.0405332	0.0765486	0.498242	0.49956	0.500347	0.501851	0	62000	41514.16	41514.16	1	6733.7	0.219495	0.274241	0.186357	0.319907	0.496497	0.499154	0.500869	0.50348	1	16565.24	3	0.999864	0.999965	1.00003	1.00014	1.054217
6510	-249.6277	-224.1491	-25.47859	1e+08	0	0.152604	0.0395181	0.00487548	0.128454	0.0120365	0.0175412	0.0216855	0.043851	0.0133461	0.00551758	0.0555274	0.031308	0.0229847	0.0736994	0.0485974	0.0364407	0.0202784	0.498182	0.499618	0.500407	0.501794	1	61893.61	1	14507.83	1	36537.62	0.478724	0.0109308	0.0818819	0.428463	0.49401	0.498488	0.501509	0.505994	1	5624.762	2	0.999873	0.999968	1.00003	1.00013	0.7282655
6520	-254.0715	-227.0892	-26.98234	1e+08	0	0.0725439	0.0423435	0.0513141	0.117438	0.00311601	0.00786524	0.00667891	0.0167725	0.0264184	0.0375144	0.143288	0.0300109	0.00442977	0.156719	0.0620811	0.092311	0.00779495	0.49676	0.4992	0.500785	0.503256	1	19140.4	1	48973.06	1	30447.8	0.138293	0.0764186	0.620961	0.164328	0.497737	0.499521	0.500551	0.502192	1	40696.18	3	0.999873	0.999968	1.00003	1.00013	0.8786401
6530	-241.9128	-225.5318	-16.38102	1e+08	0	0.183341	0.0269608	0.0545028	0.11461	0.0300902	0.0207296	0.00950957	0.0247234	0.00871799	0.00494538	0.0835046	0.0129081	0.0284369	0.191976	0.0540043	0.0563642	0.016672	0.498242	0.49956	0.500347	0.501851	0	62000	36344.16	36344.16	1	9871.243	0.22013	0.377089	0.339362	0.0634191	0.497383	0.499361	0.500612	0.502644	1	29196.05	2	0.999873	0.999968	1.00003	1.00013	0.9219973
6540	-238.4068	-222.1274	-16.27938	1e+08	0	0.128977	0.0168191	0.00612265	0.111742	0.00246883	0.0173248	0.0119655	0.00828753	0.0459311	0.0311392	0.0953064	0.00340825	0.0155368	0.163321	0.148253	0.0751506	0.0300796	0.498242	0.49956	0.500347	0.501851	0	62000	18487.65	18487.65	1	15044.01	0.338387	0.266764	0.0920872	0.302762	0.497741	0.499468	0.500519	0.502272	1	39343.83	3	0.999873	0.999968	1.00003	1.00013	0.911833
6550	-267.7255	-223.1463	-44.57922	5.267163e+07	1	0.17513	0.0168191	0.00268427	0.0824951	0.00214681	0.0175717	0.0428337	0.00667739	0.048383	0.000857554	0.0478266	0.0167229	0.020609	0.111011	0.107123	0.0885504	0.00881905	0.49326	0.498282	0.501695	0.506763	1	4430.529	1	46658.37	1	3154.085	0.445992	0.104778	0.269246	0.179984	0.496865	0.49926	0.500775	0.5031	1	20776.02	2	0.999825	0.999955	1.00004	1.00018	0.7962606
6560	-253.9053	-220.8419	-33.06345	3.75027e+07	1	0.161801	0.0172732	0.0132904	0.123928	0.0181872	0.0184819	0.0171747	0.0168914	0.0083922	0.00078336	0.0615519	0.035954	0.0237504	0.106948	0.0475574	0.068266	0.00794034	0.498242	0.49956	0.500347	0.501851	0	62000	30354.54	30354.54	1	25444.75	0.118976	0.258189	0.0364904	0.586344	0.49801	0.499569	0.500457	0.501964	1	51665.92	3	0.999793	0.999947	1.00005	1.00021	0.748172
6570	-263.9024	-228.3332	-35.56919	6.673024e+07	1	0.0990199	0.0177239	0.021933	0.136662	0.0168999	0.0290448	0.0205554	0.0250333	0.0083922	0.00437199	0.0568902	0.0482093	0.00535254	0.214078	0.117862	0.176146	0.000572541	0.498242	0.49956	0.500347	0.501851	0	62000	41480.96	41480.96	1	30956.9	0.423224	0.0861527	0.293244	0.197379	0.498169	0.49962	0.500414	0.501797	1	61344.53	3	0.999844	0.999961	1.00004	1.00016	0.9987459
6580	-250.0803	-222.0707	-28.00958	1e+08	0	0.170194	0.0120323	0.0278512	0.224237	0.0260447	0.023843	0.00355554	0.00389339	0.0403659	0.0021494	0.110973	0.00551879	0.01	0.498242	0.49956	0.500347	0.501851	0	62000	2229.171	2229.171	1	31057.31	0.14327	0.312851	0.1419	0.40198	0.497077	0.49933	0.500726	0.502868	1	24091.32	2	0.999822	0.999954	1.00005	1.00018	0.9417003
6450	-249.39	-222.7897	-26.60024	1e+08	0	0.171588	0.0187519	0.0111177	0.100723	0.0167752	0.0114102	0.0635261	0.00621267	0.0549511	0.00747002	0.157051	0.0147019	0.000106514	0.141261	0.0123543	0.0423444	0.0100856	0.497912	0.499522	0.500474	0.502092	1	46237.23	1	2264.178	1	6960.82	0.169231	0.0778652	0.748381	0.00452298	0.495425	0.498879	0.501155	0.504541	1	9720.164	3	0.999873	0.999968	1.00003	1.00013	0.8404306
6460	-251.2476	-223.4925	-27.75506	1e+08	0	0.196208	0.0134091	0.00976482	0.180863	0.0132787	0.0161111	0.00993611	0.0320452	0.0507396	0.0224476	0.0762271	0.0692435	0.0181108	0.166129	0.028773	0.00957187	0.0430543	0.497259	0.499376	0.500675	0.50269	1	27385.04	1	946.5748	1	24347.14	0.326951	0.0121042	0.521181	0.139764	0.487039	0.49669	0.503297	0.512974	1	1200.766	2	0.999873	0.999968	1.00003	1.00013	0.9559127
6470	-241.5298	-223.7491	-17.78072	1e+08	0	0.188077	0.00638108	0.0179416	0.236708	0.0320806	0.0213984	0.0203509	0.0336044	0.0115378	0.0148647	0.160612	0.0380501	0.00716739	0.173546	0.00281719	0.0386947	0.0581358	0.498242	0.49956	0.500347	0.501851	0	62000	39036.33	39036.33	1	39683.75	0.280429	0.0191541	0.348859	0.351558	0.49684	0.499196	0.500748	0.503216	1	19873.9	3	0.999873	0.999968	1.00003	1.00013	1.061968
6480	-273.962	-225.8744	-48.08754	5635759	1	0.309019	0.00428038	0.015526	0.226874	0.000269061	0.0287347	0.0174223	0.0234481	0.0137123	0.00299751	0.0944776	0.0517638	0.0185875	0.128189	0.0171257	0.0649054	0.12976	0.497854	0.499514	0.500495	0.502136	1	44052.92	1	577.5147	1	35501.94	0.367514	0.28575	0.105016	0.241719	0.498004	0.49961	0.500482	0.501903	1	53136.87	3	0.999465	0.999863	1.00014	1.00054	1.147093
6490	-257.9809	-224.3393	-33.64164	3487497	1	0.10724	0.0207323	0.0124199	0.123307	0.041512	0.00192812	0.00945032	0.0311676	0.0412922	0.00398401	0.146785	0.0394629	0.0162095	0.0520196	0.0547034	0.00766742	0.0961097	0.498242	0.49956	0.500347	0.501851	0	62000	51609.67	51609.67	1	6136.771	0.350746	0.264626	0.0160782	0.368549	0.496811	0.499258	0.500797	0.503134	1	20202.39	2	0.999319	0.999826	1.00017	1.00068	0.8059911
6500	-259.7639	-223.9441	-35.81987	6.164021e+07	1	0.175726	0.0134367	0.0122791	0.202019	0.0224076	0.0118476	0.0343494	0.00803855	0.034535	0.0084036	0.146785	0.100379	0.0416394	0.0287702	0.098439	0.0219705	0.0627886	0.498242	0.49956	0.500347	0.501851	0	62000	39206.59	39206.59	1	20813.78	0.434229	0.404356	0.00807825	0.153337	0.497437	0.499439	0.500634	0.50249	1	31629.24	3	0.999838	0.999959	1.00004	1.00016	1.023814
6510	-272.4243	-226.318	-46.10636	5.604044e+07	1	0.108182	0.0601484	0.0137934	0.180165	0.0200298	0.0374506	0.0332555	0.0164443	0.0176519	0.000104083	0.189365	0.0531997	0.00277351	0.0162462	0.176889	0.0122435	0.0110319	0.495851	0.498968	0.50103	0.50415	1	11729.05	1	7259.371	1	50817.59	0.15517	0.199205	0.270104	0.375522	0.497599	0.499468	0.50058	0.502353	1	35746.81	2	0.99983	0.999957	1.00004	1.00017	0.9489742
6520	-237.1104	-220.2511	-16.85932	1e+08	0	0.215398	0.0105605	0.00445392	0.142804	0.0113462	0.0138437	0.0277673	0.0317057	0.0630199	0.0173794	0.134034	0.0999647	0.0167021	0.00529725	0.119938	0.00311443	0.052499	0.498242	0.49956	0.500347	0.501851	0	62000	53505.12	53505.12	1	59145.45	0.130524	0.268325	0.201196	0.399955	0.495998	0.498981	0.500976	0.504045	1	12475.53	3	0.999873	0.999968	1.00003	1.00013	0.9698272
6530	-273.3741	-226.8717	-46.50243	3.382213e+07	1	0.0888642	0.0189728	0.00300163	0.288036	0.0416535	0.0573198	0.0277673	0.0290231	0.0141545	0.00314709	0.0940949	0.0481171	0.018792	0.0103188	0.144846	0.00440136	0.0960711	0.496641	0.499144	0.500802	0.503412	1	17620.62	1	51958.54	1	3038.618	0.0442036	0.704509	0.195912	0.0553759	0.497864	0.499545	0.500508	0.502084	1	45361.39	3	0.999782	0.999944	1.00006	1.00022	0.9885816
6540	-254.0452	-220.3226	-33.7226	2.301367e+07	1	0.135799	0.00405683	0.00235629	0.0886768	0.00267836	0.0184217	0.0277673	0.00901106	0.0429923	0.0211664	0.132196	0.0615376	0.0118493	0.0228588	0.144846	0.00121896	0.0866555	0.498242	0.49956	0.500347	0.501851	0	62000	35537.33	35537.33	1	26853.24	0.278611	0.377928	0.18399	0.159471	0.497582	0.499395	0.500546	0.502477	1	33720.04	2	0.999735	0.999932	1.00007	1.00026	0.8140876
6550	-248.7809	-223.3788	-25.40203	1e+08	0	0.115451	0.0300479	0.00128107	0.108745	0.0237778	0.0255453	0.0161246	0.0213728	0.0523732	0.00779358	0.0948184	0.0425379	0.0320639	0.0243727	0.0606025	0.0113875	0.0523139	0.492628	0.49813	0.501865	0.507377	1	3713.096	1	49003.54	1	50041.19	0.342976	0.0569867	0.253754	0.346283	0.497826	0.499479	0.500488	0.502207	1	42083.36	3	0.999873	0.999968	1.00003	1.00013	0.7206096
6560	-253.9624	-220.692	-33.27044	6.805111e+07	1	0.182657	0.00285809	0.00146739	0.161712	0.00389074	0.0270696	0.0138988	0.0133664	0.0251971	0.0127828	0.103327	0.0338143	0.000848504	0.0343181	0.130948	0.00274449	0.0179708	0.498242	0.49956	0.500347	0.501851	0	62000	19910.43	19910.43	1	58227.99	0.0981854	0.122011	0.722441	0.0573628	0.495743	0.498934	0.501055	0.504268	1	11114.02	3	0.999846	0.99996	1.00004	1.00015	0.7688717
6570	-279.1292	-231.6971	-47.43208	2.42072e+07	1	0.119158	0.00478823	0.00647464	0.150012	0.0530384	0.0125392	0.104937	0.00445787	0.0263301	0.0251779	0.307891	0.0453898	0.0134162	0.0531592	0.130948	0.0211075	0.0027213	0.497482	0.499371	0.500576	0.502572	1	31174.89	1	15935.79	1	27569.33	0.397156	0.0165193	0.067328	0.518996	0.497356	0.499405	0.50065	0.502589	1	29493.12	2	0.999742	0.999934	1.00007	1.00026	1.081546
6580	-275.8574	-230.2974	-45.56004	1.171564e+07	1	0.146683	0.0420915	0.0221861	0.16106	0.0530384	0.0141463	0.0660301	0.0115666	0.0494727	0.00924524	0.23243	0.0163702	0.00573113	0.0193309	0.0269014	0.00154356	0.0165168	0.498154	0.499623	0.500422	0.501801	1	60742.99	1	55273.49	1	7501.973	0.0241751	0.205154	0.54772	0.222951	0.497462	0.499388	0.500594	0.502556	1	31133.52	2	0.999629	0.999905	1.00009	1.00037	0.8943428
6590	-255.4095	-226.9761	-28.4334	1e+08	0	0.246648	0.0297088	0.00253437	0.118534	0.0525052	0.0224093	0.0394663	0.00820935	0.020985	0.00875582	0.0937082	0.0375303	0.0278437	0.0466091	0.175192	0.0477196	0.0453871	0.497566	0.499468	0.500595	0.502371	1	34990.01	1	33175.27	1	21781.63	0.553485	0.0516108	0.374193	0.0207106	0.497862	0.499467	0.500465	0.502206	1	42814.3	2	0.999873	0.999968	1.00003	1.00013	1.023747
6600	-263.0888	-232.2325	-30.8563	1e+08	0	0.108582	0.0119656	0.003612	0.265184	0.0902759	0.0168871	0.0935432	0.0653709	0.0828787	0.00324803	0.160131	0.00806221	0.00321709	0.0582613	0.236166	0.00578824	0.0528629	0.497828	0.499465	0.500479	0.502228	1	41720.95	1	54295.29	1	53638.44	0.264176	0.290987	0.0638472	0.380989	0.497837	0.499458	0.500471	0.502234	1	41787.74	2	0.999873	0.999968	1.00003	1.00013	1.266036
6610	-236.2587	-222.0134	-14.24537	1e+08	0	0.0996506	0.00618346	0.00925462	0.122261	0.00378775	0.0115694	0.0326996	0.0300794	0.0530448	0.00383111	0.111856	0.0447646	0.000836242	0.0411183	0.059389	0.0153354	0.0627716	0.498242	0.49956	0.500347	0.501851	0	62000	24995.96	24995.96	1	4716.148	0.173763	0.25721	0.129294	0.439733	0.496957	0.499251	0.500731	0.503061	1	21682.36	2	0.999873	0.999968	1.00003	1.00013	0.708432
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          6620	-259.2452	-223.7777	-35.46754	6.038899e+07	1	0.147531	0.010053	0.0398925	0.251	0.000153439	0.0410869	0.015558	0.0221568	0.0302718	0.00701557	0.158634	0.0482189	0.00247038	0.0382199	0.122707	0.00491792	0.0486944	0.498242	0.49956	0.500347	0.501851	0	62000	35176.98	35176.98	1	5804.411	0.371335	0.00980181	0.331388	0.287475	0.497228	0.499306	0.500647	0.502818	1	25851.47	3	0.999836	0.999959	1.00004	1.00016	0.9885815
6630	-261.1175	-228.6637	-32.45372	2570094	1	0.107934	0.00579933	0.0277063	0.0958503	8.11624e-05	0.00893259	0.0212693	0.0084416	0.0229227	0.00701557	0.139378	0.0423305	0.00347093	0.0313812	0.0276463	0.0617141	0.0753262	0.498242	0.49956	0.500347	0.501851	0	62000	46969.15	46969.15	1	12958.02	0.471909	0.157988	0.0176764	0.352427	0.497814	0.499458	0.500481	0.502247	1	41113.69	2	0.999207	0.999797	1.0002	1.00079	0.6871991
6640	-255.5944	-228.7149	-26.87953	1e+08	0	0.0858163	0.107603	0.00821857	0.0745494	0.000939593	0.0129521	0.0218476	0.0454643	0.0407279	0.0290682	0.171255	0.04658	0.00297224	0.0396004	0.106654	0.012271	0.0618405	0.496625	0.499141	0.500807	0.503428	1	17458.08	1	6220.203	1	7714.64	0.104153	0.0181231	0.420923	0.456801	0.497783	0.499445	0.500487	0.502285	1	39858.76	2	0.999873	0.999968	1.00003	1.00013	0.8683597
6650	-265.0381	-221.6943	-43.34379	7.627184e+07	1	0.129161	0.00482136	0.0124611	0.0729353	0.0122635	0.0124459	0.0145704	0.00157896	0.0108673	0.00115444	0.0822139	0.049823	0.0318186	0.0452768	0.110682	0.017635	0.0630088	0.498054	0.499528	0.500414	0.502003	1	51820.6	1	9303.123	1	31900.74	0.761	0.215055	0.00130443	0.0226411	0.497622	0.499412	0.500539	0.502427	1	34993.99	2	0.999854	0.999963	1.00004	1.00015	0.6727177
6660	-235.366	-220.7055	-14.66051	1e+08	0	0.145637	0.027561	0.0148049	0.101375	0.00656664	0.00949434	0.00766687	0.00158375	0.0273935	0.00543783	0.159862	0.034193	0.0506305	0.012467	0.108813	0.00309514	0.033365	0.498242	0.49956	0.500347	0.501851	0	62000	46018.13	46018.13	1	61992.8	0.248089	0.129023	0.246695	0.376193	0.497988	0.499512	0.500434	0.502065	1	48605.51	2	0.999873	0.999968	1.00003	1.00013	0.7499469
6670	-240.4536	-223.7087	-16.74493	1e+08	0	0.153144	0.0252898	0.0160685	0.165915	0.0102184	0.00289077	0.0216399	0.000285706	0.0508741	0.00651932	0.145515	0.0202588	0.0191471	0.0594515	0.147379	0.0510315	0.0627601	0.498242	0.49956	0.500347	0.501851	0	62000	19958.61	19958.61	1	37703.58	0.232212	0.18482	0.500852	0.0821161	0.496926	0.499283	0.500763	0.503028	1	21691.96	3	0.999873	0.999968	1.00003	1.00013	0.9583887
6680	-270.5189	-225.749	-44.76988	4.7337e+07	1	0.167937	0.0265837	0.00981807	0.09075	0.029502	0.0170662	0.0283316	0.0132097	0.00215562	0.00491147	0.203186	0.0104086	0.018012	0.0711767	0.0410829	0.0108608	0.0703339	0.497694	0.499453	0.500531	0.502323	1	37696.2	1	57735.39	1	46573.6	0.223836	0.0434577	0.549264	0.183443	0.497728	0.499445	0.500511	0.502316	1	38391.13	3	0.999815	0.999953	1.00005	1.00018	0.8153265
6690	-271.1409	-226.5494	-44.59144	7.600404e+07	1	0.198315	0.00516517	0.022623	0.0827333	0.0042483	0.0259557	0.015672	0.0362401	0.00522851	0.0352647	0.133814	0.0280012	0.00803903	0.0156287	0.156888	0.00273042	0.0209357	0.498144	0.499632	0.500431	0.501793	1	60685.69	1	33990.63	1	4206.997	0.297087	0.0429665	0.127099	0.532848	0.497409	0.499431	0.500642	0.502518	1	30943.32	3	0.999854	0.999962	1.00004	1.00015	0.7974821
6700	-281.4169	-231.7851	-49.63179	3.865759e+07	1	0.180154	0.0421923	0.00964681	0.128448	0.097404	0.0173351	0.0339905	0.0245421	0.0146391	0.0217863	0.225954	0.100478	0.016748	0.0246609	0.270343	0.00116961	0.0920257	0.497964	0.499564	0.500475	0.501997	1	49661.36	1	42968.84	1	59430	0.0517511	0.491955	0.430589	0.0257056	0.494574	0.498636	0.501363	0.505427	1	6858.582	2	0.999795	0.999948	1.00005	1.0002	1.301517
6710	-258.2642	-223.5849	-34.67929	4.585818e+07	1	0.215784	0.0124591	0.00170723	0.105624	0.00797108	0.00733407	0.00613688	0.0309248	0.00203518	0.0217863	0.139802	0.0892145	0.0461593	0.0113805	0.117888	0.0435574	0.049992	0.498242	0.49956	0.500347	0.501851	0	62000	46627.79	46627.79	1	30865.51	0.0796538	0.130007	0.257304	0.533035	0.498057	0.499559	0.50043	0.501954	1	53197.53	3	0.999812	0.999952	1.00005	1.00019	0.9097562
6720	-268.2502	-223.1477	-45.10246	5.212154e+07	1	0.156807	0.0249017	0.0354757	0.094033	0.0198054	0.006945	0.0579188	0.0224566	0.00258527	0.00604463	0.216417	0.0167185	0.0159197	0.021623	0.117888	0.00345243	0.0295921	0.497793	0.49953	0.500531	0.502146	1	42633.01	1	27057.97	1	32821.31	0.201034	0.133531	0.539358	0.126077	0.497388	0.499355	0.500607	0.50265	1	29175.31	3	0.999824	0.999955	1.00005	1.00018	0.8485841
6730	-257.8487	-225.6697	+08	0	0.175552	0.00978954	0.0256784	0.0860692	0.00137323	0.020869	0.0942846	0.0353991	0.021016	0.0165178	0.142094	0.0158356	0.010875	0.0818686	0.0295874	0.0800499	0.0111553	0.498242	0.49956	0.500347	0.501851	0	62000	52322.2	52322.2	1	5553.793	0.203736	0.139694	0.310544	0.346026	0.495594	0.498917	0.501107	0.504383	1	10456.81	2	0.999873	0.999968	1.00003	1.00013	0.8580147
6890	-255.0728	-221.5539	-33.51895	1.675648e+07	1	0.249864	0.0278846	0.000201329	0.0932185	0.00379019	0.00584039	0.0246206	0.0127049	0.0326906	0.00462438	0.074152	0.00629271	0.0263835	0.163694	0.0137381	0.0338031	0.0202195	0.498242	0.49956	0.500347	0.501851	0	62000	14046.31	14046.31	1	19179.7	0.0978397	0.151766	0.402648	0.347747	0.493945	0.498493	0.501538	0.506023	1	5537.68	3	0.99969	0.999921	1.00008	1.00031	0.7937222
6900	-257.9735	-223.597	-34.3765	7.683856e+07	1	0.161323	0.0556608	0.00213389	0.0899627	0.0235062	0.00020527	0.0229684	0.0372587	0.00525603	0.0248531	0.107735	0.0858772	0.00735353	0.166568	0.00618337	0.0532594	0.0293735	0.498242	0.49956	0.500347	0.501851	0	62000	27716.69	27716.69	1	10705.75	0.363162	0.207161	0.368856	0.0608209	0.498134	0.499621	0.50043	0.501815	1	59622.06	3	0.999855	0.999963	1.00004	1.00014	0.8794778
6910	-271.7332	-226.3108	-45.42235	4.83032e+07	1	0.161323	0.00756739	0.0505146	0.104333	0.0327929	0.00372035	0.0102247	0.0310941	0.0688494	0.0150658	0.148465	0.0704144	0.0155783	0.0792501	0.00947378	0.0623755	0.00953034	0.497956	0.499549	0.50047	0.502025	1	48785.64	1	20062.44	1	26823.02	0.0952039	0.159516	0.188958	0.556322	0.497916	0.499549	0.500487	0.502047	1	47334.23	2	0.999817	0.999954	1.00005	1.00018	0.880573
6920	-257.052	-223.3632	-33.6888	4.201715e+07	1	0.238962	0.00979662	0.0175929	0.13349	0.00172845	0.0116124	0.0149423	0.0310941	0.0222769	0.0150658	0.0845834	0.0519568	0.00441642	0.071353	0.0106541	0.0605277	0.0306547	0.498242	0.49956	0.500347	0.501851	0	62000	36784.63	36784.63	1	4680.15	0.030613	0.372032	0.312458	0.284897	0.495977	0.498979	0.500984	0.504061	1	12359.47	3	0.999804	0.99995	1.00005	1.0002	0.8107075
6930	-241.4513	-224.8639	-16.58748	1e+08	0	0.126041	0.0221916	0.00368879	0.155387	0.00261093	0.00923935	0.00132193	0.048886	0.00828361	0.0415007	0.247806	0.0643809	0.0103716	0.124509	0.0054415	0.0689562	0.00202756	0.498242	0.49956	0.500347	0.501851	0	62000	32808.57	32808.57	1	55402.64	0.116155	0.402557	0.346606	0.134682	0.497799	0.499482	0.500501	0.502218	1	41369.05	2	0.999873	0.999968	1.00003	1.00013	0.9426429
6940	-236.1868	-221.6139	-14.57287	1e+08	0	0.128949	0.0271713	0.0217529	0.0968215	0.000520866	0.0319157	0.0354788	0.00456186	0.0291326	0.00383371	0.0927823	0.0661074	0.00202963	0.0901049	0.0261121	0.0562407	0.0276675	0.498242	0.49956	0.500347	0.501851	0	62000	9902.239	9902.239	1	34168.85	0.164457	0.432963	0.105846	0.296734	0.49774	0.499504	0.500539	0.502217	1	40302.37	3	0.999873	0.999968	1.00003	1.00013	0.7411825
6950	-236.7052	-221.0003	-15.70491	1e+08	0	0.149386	0.0090239	0.00897869	0.105539	6.79787e-05	0.0226487	0.025647	0.0503718	0.0319956	0.00317079	0.117544	0.0404589	0.00907331	0.137095	0.0159061	0.0655693	0.0619102	0.498242	0.49956	0.500347	0.501851	0	62000	22365.06	22365.06	1	51575.3	0.0429445	0.154061	0.395239	0.407755	0.497006	0.499242	0.500705	0.503047	1	22140.98	3	0.999873	0.999968	1.00003	1.00013	0.8543864
6960	-273.6524	-226.1134	-47.53902	6.013948e+07	1	0.205279	0.00999105	0.00171542	0.147617	0.000522379	0.0314925	0.00329783	0.011677	0.0316168	0.00831536	0.243474	0.0387199	0.0427931	0.130649	0.0421302	0.0985848	0.0443644	0.497785	0.499536	0.500538	0.50214	1	42581.59	1	13879.53	1	15457.45	0.697132	0.144574	0.0392814	0.119013	0.498148	0.499533	0.500375	0.501944	1	56071.66	2	0.999836	0.999958	1.00004	1.00016	1.09224
6970	-267.5461	-221.8492	-45.69684	6.374124e+07	1	0.202711	0.0302514	0.0145698	0.111136	0.0257158	0.00914985	0.0267027	0.0240982	0.0321368	0.00853671	0.110557	0.0915771	0.0151287	0.109816	0.00486967	0.0736856	0.0173804	0.497921	0.499562	0.500493	0.502024	1	47981.12	1	36523.98	1	21336.94	0.35217	0.0170142	0.617682	0.0131337	0.498056	0.49956	0.500432	0.501952	1	53197.94	2	0.999841	0.99303
6830	-271.6366	-226.4599	-45.17674	9.739653e+07	1	0.129041	0.0290232	0.00473045	0.197824	0.00956787	0.0105897	0.084707	0.00503572	0.0191415	0.00468651	0.143891	0.0534987	0.0340644	0.0557019	0.0167923	0.0191033	0.0386134	0.497534	0.499444	0.500595	0.502427	1	33740.1	1	45793.18	1	60225.72	0.669931	0.0643844	0.117673	0.148012	0.496468	0.499108	0.500854	0.503571	1	16014.23	3	0.999871	0.999967	1.00003	1.00013	0.8560122
6840	-264.4066	-227.4506	-36.95601	8.853253e+07	1	0.22438	0.0514625	0.0350762	0.228173	0.0271824	0.00777164	0.0418216	0.00548334	0.0185057	0.00677006	0.244997	0.0422933	0.0554368	0.13812	0.00287392	0.00424973	0.00283084	0.498242	0.49956	0.500347	0.501851	0	62000	41923.81	41923.81	1	6122.583	0.255069	0.665156	0.0728001	0.00697515	0.497087	0.49932	0.500716	0.502877	1	24097.72	2	0.999865	0.999966	1.00003	1.00014	1.137428
6850	-260.1679	-225.2579	-34.90999	6.222512e+07	1	0.183126	0.0233118	0.0180313	0.0823003	0.0152232	0.0564963	0.06231	0.0493902	0.0265228	0.0100272	0.113978	0.041423	0.088725	0.110217	0.0351005	0.0151034	0.00154039	0.498242	0.49956	0.500347	0.501851	0	62000	12523.31	12523.31	1	20992.23	0.244987	0.17255	0.581258	0.00120517	0.498125	0.499628	0.500438	0.50181	1	59507.79	3	0.999839	0.999959	1.00004	1.00016	0.9328266
6860	-273.8361	-226.9066	-46.92944	2.07511e+07	1	0.143379	0.0417721	0.00070543	0.203895	0.0516817	0.0553752	0.065943	0.0194494	0.0371471	0.011768	0.150436	0.0642786	0.0256627	0.0986706	0.00550419	0.0271369	0.0284781	0.498198	0.499554	0.500364	0.501884	1	59458.44	1	16126.33	1	38129.45	0.0896905	0.265315	0.165295	0.479699	0.497389	0.499387	0.500625	0.5026	1	29755.18	2	0.999721	0.999929	1.00007	1.00028	1.031283
6870	-266.7799	-221.4313	-45.34858	1.496939e+07	1	0.158798	0.0277086	0.000706981	0.104963	0.00231616	0.0172146	0.0238412	0.00302681	0.0342016	0.0158018	0.206873	0.0761198	0.00314404	0.0986706	0.0137864	0.0561097	0.0299142	0.496607	0.499189	0.500843	0.503361	1	17703.92	1	61881.1	1	58695.75	0.420548	0.0185466	0.295819	0.265086	0.497782	0.499529	0.500535	0.502154	1	42266.08	3	0.999671	0.999916	1.00008	1.00033	0.8731967
                                                                                                                                                                                                                                                                                                                                                                                                     6880	-271.8309	-226.501	-45.32994	8.179964e+07	1	0.180915	0.0282143	0.0135682	0.0887854	0.0108144	0.0137018	0.0815484	0.0347547	0.0165527	0.0347416	0.0990045	0.0729865	0.0420683	0.0986706	0.0165251	0.0177525	0.0207288	0.498071	0.499636	0.500467	0.501827	1	57256.99	1	14167.42	1	47523.56	0.400627	0.0532713	0.112	0.434102	0.496188	0.499086	0.500958	0.503768	1	14060.73	3	0.999859	0.999964	1.00004	1.00014	0.8713327
6890	-264.6418	-227.1071	-37.53469	8.317629e+07	1	0.331088	0.00568131	0.00992985	0.202607	0.016976	0.0235768	0.0789415	0.0443328	0.00674523	0.0164039	0.184203	0.0594026	0.00940503	0.146307	0.0182289	0.0357441	0.00572148	0.498242	0.49956	0.500347	0.501851	0	62000	48250.08	48250.08	1	5031.209	0.0184093	0.408419	0.344196	0.228976	0.497008	0.499312	0.500744	0.502936	1	22993.9	3	0.999861	0.999965	1.00003	1.00014	1.195296
