Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
2970	-270.3939	-225.6247	-44.76919	1.746979e+07	1	0.177642	0.0118292	0.00838306	0.0966437	0.00245975	0.00227467	0.127967	0.0139944	0.0450873	0.00969345	0.0559764	0.0692796	0.100687	0.00969113	0.0151172	0.0107449	0.0577879	0.496932	0.499226	0.500727	0.503115	1	21135.98	1	19490.59	1	23711.08	0.133655	0.20543	0.216398	0.444517	0.497321	0.499325	0.500619	0.502736	1	27551.12	3	0.999696	0.999922	1.00008	1.0003	0.8152577
2980	-272.0012	-225.3812	-46.61996	3.596316e+07	1	0.241513	0.00520872	0.0442489	0.188489	0.000838058	0.0681111	0.0563002	0.0195891	0.0281636	0.00789359	0.0950879	0.0647942	0.0426981	0.0156743	0.0372619	0.00127491	0.0831881	0.496612	0.499188	0.50084	0.503359	1	17746.25	1	32569.78	1	8608.56	0.082873	0.728084	0.106799	0.082244	0.496505	0.499141	0.500858	0.503497	1	16521.74	3	0.999788	0.999946	1.00005	1.00021	1.000335
2990	-244.9467	-226.6491	-18.29758	1e+08	0	0.154979	0.0459435	0.0190532	0.14739	0.0502575	0.0240469	0.0190752	0.00955431	0.0342983	0.0261785	0.237159	0.134812	0.0604647	0.0349243	0.00397411	0.0283545	0.0831881	0.498242	0.49956	0.500347	0.501851	0	62000	33649.93	33649.93	1	61531.02	0.0673177	0.668023	0.17874	0.0859198	0.496595	0.499131	0.500814	0.50346	1	17139.5	2	0.999873	0.999968	1.00003	1.00013	1.113653
3000	-260.5245	-227.2464	-33.27812	1.250368e+07	1	0.0685674	0.0188142	0.0301442	0.147299	0.0104498	0.0114122	0.000248471	0.0148625	0.0677008	0.00525648	0.0826575	0.0753905	0.0604647	0.0703048	0.0106089	0.00416773	0.0912905	0.498242	0.49956	0.500347	0.501851	0	62000	52544.31	52544.31	1	21810.12	0.442752	0.188798	0.00531023	0.36314	0.498186	0.499542	0.500363	0.501908	1	58313.67	2	0.999641	0.999908	1.00009	1.00036	0.7696396
3010	-244.7568	-228.2327	-16.52419	1e+08	0	0.145312	0.0360411	0.00400043	0.16969	0.0363286	0.00567637	0.103987	0.00301749	0.0352816	0.0124455	0.182789	0.0731362	0.0206408	0.0443065	0.0322573	0.0118893	0.0195146	0.498242	0.49956	0.500347	0.501851	0	62000	33230.1	33230.1	1	7462.416	0.545721	0.318044	0.0732015	0.0630337	0.497992	0.499582	0.500472	0.501953	1	51481.97	3	0.999873	0.999968	1.00003	1.00013	0.9363142
3020	-263.1728	-229.1844	-33.98835	7.054027e+07	1	0.140296	0.0051587	0.0192035	0.0870443	0.00546964	0.0371041	0.0753289	0.0188182	0.0232031	0.0353441	0.182789	0.0766465	0.0287411	0.0159934	0.0231307	0.0119474	0.0544428	0.498242	0.49956	0.500347	0.501851	0	62000	22595.11	22595.11	1	41079.28	0.0330211	0.908456	0.048213	0.0103094	0.496468	0.499149	0.500878	0.503505	1	16312.57	3	0.999848	0.999962	1.00004	1.00015	0.840662
3030	-274.671	-228.4282	-46.24287	2.615357e+07	1	0.198332	0.0108846	0.0113808	0.237375	0.0713136	0.0217854	0.014672	0.0260537	0.045591	0.0137501	0.102009	0.114933	0.0196138	0.0124605	0.0362944	0.00554339	0.0206326	0.494822	0.498721	0.501311	0.505146	1	7579.105	1	55193.66	1	51757.94	0.175267	0.401025	0.336044	0.0876632	0.497771	0.499474	0.500509	0.502246	1	40329.11	3	0.999751	0.999936	1.00006	1.00025	0.9626254
3040	-246.0856	-219.4953	-26.59032	1e+08	0	0.163826	0.0101013	0.0131834	0.0893762	0.025634	0.0105776	0.00996187	0.0260537	0.0353583	0.00109823	0.147361	0.145643	0.0355787	0.000912956	0.00569565	0.0198178	0.099259	0.497638	0.499466	0.500563	0.502333	1	36654.06	1	52209.48	1	35049.66	0.26569	0.176606	0.462866	0.0948386	0.494664	0.49864	0.501329	0.5050.501901	1	53259.55	3	0.999718	0.999928	1.00007	1.00028	0.9551688
2920	-261.6053	-227.3568	-34.24843	9.399022e+07	1	0.152366	0.0301975	0.00814182	0.1424	0.0112429	0.0284348	0.0202795	0.0116731	0.0234383	0.0652871	0.0268848	0.0125082	0.0597285	0.0305417	0.126329	0.0974381	0.0197791	0.498242	0.49956	0.500347	0.501851	0	62000	23297.52	23297.52	1	1966.89	0.32881	0.441133	0.110992	0.119064	0.497161	0.49936	0.500707	0.502772	1	25659.93	3	0.999869	0.999968	1.00003	1.00013	0.8666705
2930	-261.6363	-233.4104	-28.22591	1e+08	0	0.116111	0.00285462	0.0366368	0.139947	0.039122	0.030144	0.00417657	0.0186547	0.128323	0.00315004	0.0744794	0.00862811	0.0605458	0.079977	0.136078	0.107449	0.0167204	0.493064	0.49825	0.501757	0.506929	1	4201.86	1	56586.73	1	59907.92	0.0739863	0.705869	0.132194	0.0879512	0.498079	0.49951	0.500393	0.502018	1	52076.15	2	0.999873	0.999968	1.00003	1.00013	1.002997
2940	-240.7457	-225.0051	-15.74056	1e+08	0	0.144979	0.0352519	0.00231556	0.187335	0.0272631	6.8594e-05	0.0337019	0.0183232	0.0501045	0.00490122	0.0187053	0.0368921	0.0750622	0.0800989	0.0170506	0.118903	0.00699613	0.498242	0.49956	0.500347	0.501851	0	62000	54795.68	54795.68	1	54467.57	0.0536953	0.230596	0.404762	0.310946	0.496621	0.499144	0.50081	0.503425	1	17453.72	3	0.999873	0.999968	1.00003	1.00013	0.8579517
2950	-238.6171	-222.4964	-16.1207	1e+08	0	0.197293	0.0401585	0.000113549	0.167041	0.000858455	0.0356284	0.0301186	0.0295788	0.0647305	0.00672684	0.015535	0.0338309	0.0750622	0.0468523	0.00506741	0.127414	0.0199565	0.498242	0.49956	0.500347	0.501851	0	62000	25349.2	25349.2	1	52516.68	0.288451	0.221397	0.217131	0.273021	0.494264	0.498541	0.501435	0.50576	1	6112.049	3	0.999873	0.999968	1.00003	1.00013	0.8959652
2960	-236.3462	-221.8066	-14.53962	1e+08	0	0.165026	0.0273082	0.0244247	0.0815212	0.00740071	0.00612791	0.0138141	0.0253796	0.02578	0.000700919	0.0267557	0.0195746	0.114352	0.0328676	0.00506741	0.161353	0.00040382	0.498242	0.49956	0.500347	0.501851	0	62000	38920.52	38920.52	1	45422.07	0.171482	0.351309	0.474245	0.0029648	0.496596	0.499191	0.500849	0.503364	1	17638.5	3	0.999873	0.999968	1.00003	1.00013	0.737857
2970	-254.7193	-220.2346	-34.48461	1002068	1	0.168581	0.00853619	0.00252471	0.112527	0.0037013	0.0287463	0.0490342	0.0281922	0.0250578	0.00596159	0.0626988	0.003315	0.127683	0.156718	0.00275479	0.102769	0.00148775	0.498242	0.49956	0.500347	0.501851	0	62000	45340.77	45340.77	1	24605.83	0.2718	0.612444	0.104179	0.0115762	0.497901	0.499539	0.500489	0.502071	1	46460.14	2	0.99873	0.999675	1.00032	1.00127	0.8902883
2980	-247.7053	-221.5265	-26.17882	1e+08	0	0.139376	0.0290432	0.0201208	0.169936	0.0343965	0.009144	0.00498934	0.00769181	0.0581699	0.0020845	0.0371646	0.00801491	0.112206	0.0333436	0.0202824	0.109585	0.00273988	0.498051	0.499536	0.50042	0.501993	1	51987.69	1	13219.45	1	37392.54	0.601254	0.1113	0.0549172	0.232528	0.498086	0.499605	0.500443	0.501867	1	56490.4	2	0.999873	0.999968	1.00003	1.00013	0.7982882
2990	-238.5172	-223.8239	-14.69332	1e+08	0	0.187912	0.0133545	0.04492	0.0949021	0.0276582	0.0182403	0.0136819	0.00539084	0.0170565	0.00413267	0.0357162	0.0528504	0.040122	0.0226514	0.0270318	0.13039	0.0172164	0.498242	0.49956	0.500347	0.501851	0	62000	38678.57	38678.57	1	22512.33	0.283927	0.207167	0.132003	0.376904	0.497625	0.49941	0.500536	0.502429	1	35019.77	3	0.999873	0.999968	1.00003	1.00013	0.7532272
3000	-273.5629	-226.0266	-47.53631	2.647837e+07	1	0.128784	0.0109336	0.0144148	0.339809	0.0741872	0.022473	0.0577027	0.0122477	0.0204496	0.0381272	0.0421447	0.0320245	0.0852235	0.00678968	0.0109971	0.188774	0.00688655	0.494384	0.498595	0.501417	0.505604	1	6416.829	1	43929.55	1	22928.13	0.211386	0.513458	0.111757	0.163399	0.497434	0.499387	0.500606	0.502573	1	30592.21	2	0.999753	0.999937	1.00006	1.00025	1.091969
3010	-254.5217	-226.6501	-27.87158	1e+08	0	0.145333	0.0271174	0.00164277	0.191349	0.0146424	0.0749557	0.00385982	0.00328725	0.0355665	0.00884255	0.0914543	0.091168	0.0917593	0.0367172	0.0496263	0.0982644	0.00197807	0.49815	0.499608	0.500415	0.501827	1	59763.95	1	23645.1	1	18231.25	0.066239	0.225564	0.575591	0.132607	0.497608	0.499399	0.500538	0.502455	1	34385.63	2	0.999873	0.999968	1.00003	1.00013	0.9675641
3020	-271.1299	-225.43	-45.69995	5.943895e+07	1	0.159368	0.016456	0.0371528	0.0609173	0.00147239	0.0139724	0.0254852	0.00685143	0.0175619	0.0397524	0.0597026	0.0886288	0.130239	0.0877858	0.00848982	0.150661	0.00383674	0.497782	0.499465	0.500499	0.502255	1	40392.11	1	2245.787	1	51053.9	0.10587	0.614215	0.109743	0.170172	0.498125	0.499618	0.500432	0.501825	1	59015.31	2	0.999836	0.999958	1.00004	1.00016	0.9083334
3030	-248.8378	-223.8922	-24.94559	1e+08	0	0.115258	0.0180402	0.019769	0.0942778	0.00275351	0.0152514	0.00920153	0.00942636	0.00601716	0.00671367	0.0243514	0.0325067	0.0940874	0.0309364	0.019002	0.150837	0.0265362	0.49688	0.499266	0.500772	0.503082	1	20999.48	1	38983.02	1	1145.115	0.0646411	0.43923	0.376597	0.119533	0.498068	0.499561	0.500426	0.501945	1	53766.13	2	0.999873	0.999968	1.00003	1.00013	0.6749652
3040	-243.5387	-226.6973	-16.84147	1e+08	0	0.128113	0.0567216	0.00743218	0.0941178	0.0152562	0.046661	0.026642	0.0330448	0.0102067	0.00189965	0.0559535	0.00514657	0.141146	0.139795	0.0202195	0.156841	0.028846	0.498242	0.49956	0.500347	0.501851	0	62000	32400.67	32400.67	1	35276.28	0.0763831	0.491622	0.241973	0.190022	0.498211	0.499566	0.500365	0.501858	1	60756.76	3	0.999873	0.999968	1.00003	1.00013	0.9680424
3050	-239.4735	-222.3687	-17.10485	1e+08	0	0.161489	0.0130589	0.00733454	0.248646	0.00894048	0.00223912	0.0350947	0.0122417	0.0421622	0.0308632	0.0770844	0.0393769	0.113444	0.0888564	0.00497574	0.0960995	0.0124735	0.498242	0.49956	0.500347	0.501851	0	62000	13731.41	13731.41	1	23434.18	0.106156	0.251695	0.0623787	0.57977	0.49598	0.498988	0.500988	0.504044	1	12426.08	3	0.999873	0.999968	1.00003	1.00013	0.9943806
3060	-251.3306	-224.2897	-27.04089	1e+08	0	0.127254	0.00355584	0.00265963	0.203278	0.052142	0.0281764	0.0369365	0.0129407	0.026489	0.00204384	0.0842271	0.0179065	0.101104	0.0568354	0.0201215	0.0889631	0.0198625	0.498129	0.499607	0.500424	0.50184	1	58641.87	1	49745.9	1	21287.91	0.0986044	0.361257	0.29815	0.241988	0.496198	0.499087	0.500955	0.503761	1	14120.83	3	0.999873	0.999968	1.00003	1.00013	0.8844951
3070	-267.843	-223.4726	-44.37038	7.969843e+07	1	0.136478	0.0369047	0.0313271	0.121377	0.0200187	0.000667663	0.0217461	0.00212375	0.0154827	0.00999918	0.073831	0.0275286	0.0639349	0.0487246	0.0182069	0.130062	0.0169645	0.49728	0.499391	0.500674	0.502655	1	27965.85	1	46944.29	1	17688.3	0.0761411	0.256917	0.246949	0.419992	0.498155	0.499594	0.500405	0.501845	1	59324.94	2	0.999858	0.999963	1.00004	1.00014	0.7753765
3080	-264.1816	-229.4863	-34.69529	8.723866e+07	1	0.179659	0.0436092	0.0240112	0.0541069	0.0269118	0.0549605	0.0164948	0.00756635	0.0874275	0.00646516	0.0605106	0.00874204	0.0986625	0.0144794	0.00796363	0.194401	0.0253848	0.498242	0.49956	0.500347	0.501851	0	62000	41764.44	41764.44	1	19073.52	0.270916	0.0703472	0.573188	0.0855489	0.497921	0.499505	0.500461	0.502114	1	45937.15	3	0.999864	0.999965	1.00004	1.00014	0.9113562
3090	-258.6211	-223.2218	-35.3993	6.80516e+07	1	0.226824	0.0575345	0.00469487	0.123916	0.0142458	0.0326822	0.0333477	0.0201528	0.0388842	0.00183197	0.0386212	0.016654	0.119192	0.0578098	0.0268361	0.157646	0.0108841	0.498242	0.49956	0.500347	0.501851	0	62000	23710.67	23710.67	1	42297.93	0.146752	0.286853	0.00287209	0.563523	0.497768	0.499456	0.5005	0.502277	1	39749.8	2	0.999846	0.999961	1.00004	1.00015	0.981757
3100	-251.5188	-224.2678	-27.25096	1e+08	0	0.151507	0.003696	0.00017115	0.14219	0.00330097	0.0375641	0.0468693	0.015097	0.0127596	0.000523413	0.0244721	0.0899542	0.146979	0.0870345	0.00499716	0.111264	0.0271235	0.496535	0.499173	0.500864	0.503428	1	17004.91	1	49915.57	1	61671.83	0.024423	0.377716	0.572528	0.0253328	0.497414	0.499405	0.500624	0.502557	1	30552.04	2	0.999873	0.999968	1.00003	1.00013	0.9055027
3110	-270.0866	-224.79	-45.29657	8.814157e+07	1	0.150633	0.0468089	0.00405417	0.117631	0.0199772	0.0320314	0.0208342	0.0334789	0.0148977	0.00016933	0.0671113	0.0377077	0.0620963	0.0960004	0.0376007	0.0913552	0.0356083	0.498121	0.49956	0.500402	0.501916	1	56078.84	1	54723.52	1	45210.2	0.569112	0.0361123	0.0592281	0.335548	0.496662	0.499208	0.500831	0.503299	1	18342.71	3	0.999865	0.999966	1.00003	1.00014	0.8679953
3120	-275.3181	-229.7825	-45.53565	1.507533e+07	1	0.206484	0.0534924	0.0258052	0.0581164	0.0398129	0.0303749	0.0175467	0.023508	0.0354944	0.00769367	0.120979	0.0248578	0.0828709	0.0710044	0.0252011	0.0573736	0.0112876	0.497725	0.499509	0.500549	0.502217	1	40030.14	1	17903.34	1	6845.642	0.0571003	0.146238	0.570553	0.226108	0.49717	0.499338	0.500691	0.5028	1	25485.95	2	0.999673	0.999916	1.00008	1.00033	0.8919035
3130	-269.447	-224.9308	-44.51616	2930656	1	0.139096	0.00936367	0.0105322	0.0834699	0.0179997	0.0294667	0.0389348	0.0102015	0.000569867	0.00397204	0.0973485	0.0549031	0.0907094	0.0507667	0.0479304	0.069796	0.0348932	0.496582	0.499169	0.500842	0.503408	1	17336.73	1	20667.33	1	19886.52	0.0193843	0.133133	0.418075	0.429408	0.495197	0.498777	0.501189	0.504838	1	8691.095	3	0.999258	0.99981	1.00019	1.00074	0.7899539
3140	-240.3707	-224.328	-16.04273	1e+08	0	0.201641	0.0641243	0.00715429	0.0799303	0.0129884	0.0327108	0.0348295	0.0102015	0.0531249	0.00187403	0.00912771	0.0541675	0.118538	0.0407573	0.0147839	0.143303	0.00891255	0.498242	0.49956	0.500347	0.501851	0	62000	35959.74	35959.74	1	55448.39	0.170746	0.123743	0.606548	0.098962	0.497953	0.499583	0.50049	0.501974	1	49976.63	2	0.999873	0.999968	1.00003	1.00013	0.8881686
3150	-256.968	-228.3556	-28.61243	1e+08	0	0.19804	0.0179319	0.0140585	0.12061	0.00406105	0.0487667	0.112731	0.0208228	0.0305979	0.0284347	0.00560129	0.0240364	0.18512	0.0169961	0.0174368	0.172457	0.0239461	0.498123	0.499634	0.500442	0.5018	1	59742.23	1	5033.034	1	470.0142	0.414476	0.102999	0.430749	0.0517748	0.49465	0.498647	0.501339	0.505364	1	7036.667	2	0.999873	0.999968	1.00003	1.00013	1.041649
3160	-265.2573	-221.3066	-43.95065	5.210658e+07	1	0.118247	0.0105094	0.0106241	0.101726	0.00633291	0.0225746	0.00977591	0.00587791	0.0239278	0.0201135	0.10524	0.0229583	0.0766559	0.0742607	0.0127362	0.100909	0.0109334	0.497224	0.499378	0.500691	0.502707	1	26868.09	1	58233.04	1	24094.46	0.467495	0.0422265	0.382914	0.107365	0.496863	0.499254	0.500772	0.503111	1	20697.98	3	0.999824	0.999955	1.00004	1.00018	0.733403
3170	-262.2074	-224.9787	-37.22872	8.503601e+07	1	0.273303	0.0339336	0.00528163	0.15585	0.000842339	0.0327418	0.0415881	0.0377262	0.0169545	0.0155597	0.10524	0.0378281	0.14412	0.139255	0.00752036	0.107718	0.00923577	0.498242	0.49956	0.500347	0.501851	0	62000	8391.716	8391.716	1	13622.37	0.652116	0.00569888	0.0426455	0.29954	0.497767	0.499453	0.500499	0.502281	1	39638.79	3	0.999862	0.999965	1.00003	1.00014	1.164699
3180	-260.3048	-226.0637	-34.24106	4.086177e+07	1	0.124995	0.00440899	0.0461978	0.18172	0.062761	0.0407362	0.0296104	0.0105459	0.0143774	0.0125593	0.0580333	0.0140977	0.0727601	0.0485744	0.0345605	0.100902	0.00909352	0.498242	0.49956	0.500347	0.501851	0	62000	55639.9	55639.9	1	53088.03	0.624428	0.0479903	0.311631	0.0159509	0.497518	0.499454	0.500608	0.502421	1	33605.96	2	0.999801	0.999949	1.00005	1.0002	0.865933
3190	-255.6263	-221.0448	-34.58152	6.18038e+07	1	0.143078	0.00268739	0.0155312	0.183641	0.00818756	0.019046	0.0359988	0.0327618	0.0523206	0.00781201	0.066946	0.0425939	0.0875511	0.0393421	0.00367452	0.146454	0.0123528	0.498242	0.49956	0.500347	0.501851	0	62000	33961.43	33961.43	1	13625.73	0.085728	0.473767	0.0348862	0.405619	0.497417	0.499409	0.500625	0.502549	1	30670.2	3	0.999839	0.999958	1.00004	1.00016	0.8999791
3200	-241.5406	-223.9841	-17.55652	1e+08	0	0.161802	0.00701377	0.0206367	0.237653	0.0159585	0.0548969	0.0365	0.0075647	0.0339436	0.012381	0.10829	0.0442986	0.0863045	0.0426938	0.00700922	0.146454	0.0161477	0.498242	0.49956	0.500347	0.501851	0	62000	45856.39	45856.39	1	42986.01	0.614074	0.0950929	0.000809369	0.290023	0.497777	0.49947	0.500504	0.502249	1	40409.38	2	0.999873	0.999968	1.00003	1.00013	1.039548
3210	-269.2066	-221.9836	-47.223	5.154675e+07	1	0.164547	0.00875575	0.00204091	0.162786	0.0101401	0.0249376	0.0128691	0.0111766	0.0665631	0.00171473	0.0798774	0.0301646	0.166219	0.089523	0.0289311	0.194353	0.00603973	0.494818	0.498683	0.50129	0.505209	1	7482.691	1	14899.49	1	32956.26	0.439624	0.159274	0.308118	0.0929837	0.49619	0.499072	0.50095	0.503788	1	13990.26	3	0.999823	0.999954	1.00005	1.00018	1.060638
3220	-256.1785	-227.5967	-28.58188	1e+08	0	0.147012	0.00511645	0.00225485	0.111324	0.0579618	0.0784158	0.0500923	0.0245113	0.0305405	0.0124222	0.0802315	0.0121519	0.0975254	0.089523	0.0093175	0.217452	0.0127415	0.494136	0.498507	0.501468	0.505889	1	5848.57	1	7037.344	1	1427.76	0.052723	0.842005	0.0807936	0.0244784	0.496279	0.499113	0.500936	0.503672	1	14780.82	2	0.999873	0.999968	1.00003	1.00013	1.038594
3230	-272.4691	-227.3172	-45.152	8.416869e+07	1	0.123477	0.0540783	0.0803316	0.13192	0.00578909	0.00898922	0.00668566	0.00342186	0.0949846	0.00606246	0.0356903	0.00374651	0.0708245	0.0475964	0.00964559	0.162306	0.00798888	0.497096	0.499315	0.500709	0.502879	1	24157.01	1	59755.73	1	10994.52	0.0508107	0.480176	0.2185	0.250513	0.497815	0.499538	0.500526	0.502122	1	43545.29	2	0.999862	0.999964	1.00004	1.00014	0.853538
3240	-273.8212	-229.8695	-43.95171	2760111	1	0.0601258	0.00408099	0.000215544	0.128069	0.00418835	0.0490141	0.026766	0.00342186	0.0119534	0.0139548	0.116506	0.0409432	0.061658	0.112333	0.0289493	0.0678705	0.00345871	0.49752	0.499387	0.500568	0.502525	1	32248.13	1	23659.36	1	16557.04	0.301018	0.345266	0.125415	0.2283	0.495464	0.498879	0.501139	0.504519	1	9851.412	3	0.999235	0.999804	1.0002	1.00077	0.7335094
3250	-249.8365	-223.1676	-26.66896	1e+08	0	0.0847803	0.00578572	0.0142687	0.211422	0.0200998	0.0106644	0.0491144	0.0160932	0.0108996	0.00447082	0.027752	0.0116804	0.0989758	0.0628055	0.0501587	0.162055	0.0062772	0.498225	0.499567	0.500359	0.50185	1	61481.13	1	26810.84	1	16781.94	0.32869	0.10942	0.440697	0.121192	0.49711	0.499322	0.500707	0.502861	1	24422.2	2	0.999873	0.999968	1.00003	1.00013	0.8473028
3260	-274.5051	-228.9841	-45.52091	3.370407e+07	1	0.151011	0.00638822	0.032926	0.0674088	0.0133616	0.00305103	0.0651836	0.00542802	0.122426	0.0295839	0.0183415	0.00497508	0.070518	0.0798859	0.000303457	0.207312	0.0123249	0.482149	0.495439	0.504551	0.517861	1	633.096	1	43808.53	1	32488.85	0.561575	0.161012	0.167265	0.110148	0.491314	0.497798	0.502206	0.508682	1	2677.999	3	0.999781	0.999944	1.00006	1.00022	0.8904293
3270	-242.2329	-226.5909	-15.64192	1e+08	0	0.181207	0.00329784	0.0230138	0.0462142	0.00874504	0.0684906	0.0538594	0.0178339	0.0204311	7.66246e-05	0.0496957	0.0403405	0.130628	0.0683707	0.0152168	0.112016	0.00864956	0.498242	0.49956	0.500347	0.501851	0	62000	52841.42	52841.42	1	8025.881	0.586597	0.298654	0.00293391	0.111816	0.497403	0.499354	0.5006	0.502643	1	29415.43	2	0.999873	0.999968	1.00003	1.00013	0.8480874
3280	-249.3994	-222.2978	-27.1016	1e+08	0	0.188542	0.0332876	0.000334052	0.0920232	0.00633037	0.018426	0.0148511	0.0217369	0.0648281	0.00415682	0.0277066	0.00895715	0.0494633	0.160231	0.00414417	0.192226	0.00332193	0.497599	0.499433	0.500561	0.502407	1	34945.21	1	5494.224	1	29333.21	0.391806	0.0575621	0.335726	0.214906	0.498	0.499568	0.50046	0.501972	1	51222.87	2	0.999873	0.999968	1.00003	1.00013	0.8905663
3290	-255.2467	-227.2123	-28.03432	1e+08	0	0.21878	0.00108138	0.0704393	0.112509	0.0130103	0.0222131	0.0732333	0.00901787	0.0118789	0.00286687	0.0297677	0.140954	0.0607967	0.0506613	0.0045441	0.128806	0.0332793	0.497487	0.499394	0.500587	0.502532	1	31746.46	1	56328.66	1	36646.06	0.326181	0.218633	0.0359861	0.4192	0.498067	0.499522	0.500405	0.502006	1	52079.09	2	0.999873	0.999968	1.00003	1.00013	0.9838388
3300	-257.7439	-222.2545	-35.48946	5.893695e+07	1	0.137452	0.0162282	0.0154333	0.178138	0.000870848	0.0138001	0.109374	0.0226447	0.0192635	0.00254844	0.00844003	0.00323391	0.137434	0.0558641	0.00127947	0.233311	0.035458	0.498242	0.49956	0.500347	0.501851	0	62000	52960.39	52960.39	1	33421.04	0.659718	0.196237	0.123556	0.0204895	0.497696	0.499475	0.500542	0.502287	1	38321.53	3	0.999834	0.999958	1.00004	1.00017	0.9907732
3310	-270.453	-225.6725	-44.78048	6.455741e+07	1	0.104812	0.0315717	0.00605763	0.0702365	0.0150183	0.0498956	0.0568963	0.00312887	0.011052	0.00533777	0.00675846	0.040153	0.119039	0.0741079	0.00382321	0.201445	0.0170541	0.497883	0.499471	0.500458	0.502188	1	43586.11	1	26204.19	1	928.2263	0.0534901	0.528172	0.378534	0.0398042	0.497489	0.499427	0.500605	0.50248	1	32428.32	3	0.999842	0.999959	1.00004	1.00016	0.8163866
3320	-245.5962	-228.3733	-17.22296	1e+08	0	0.159154	0.0865843	0.0153271	0.127872	0.00508072	0.00226893	0.0211104	0.0456823	0.0287217	0.015064	0.0459723	0.000202923	0.154149	0.0250893	0.0335776	0.167258	0.0730762	0.498242	0.49956	0.500347	0.501851	0	62000	13105.5	13105.5	1	53646.78	0.0864696	0.11005	0.30359	0.49989	0.497215	0.499302	0.500651	0.502832	1	25603.85	2	0.999873	0.999968	1.00003	1.00013	1.006191
3330	-250.73	-222.3923	-28.33775	1e+08	0	0.117063	0.0146815	0.0218416	0.262555	0.0154752	0.0325542	0.045608	0.0151143	0.028653	0.00359907	0.00715755	0.0222944	0.0889917	0.0570959	0.00421697	0.171457	0.105823	0.497613	0.499401	0.500536	0.50245	1	34539.12	1	42264.46	1	53562.89	0.144039	0.16884	0.590702	0.0964183	0.497964	0.499536	0.500459	0.502042	1	48568.13	3	0.999873	0.999968	1.00003	1.00013	1.014181
3340	-270.445	-224.4773	-45.9677	5.569206e+07	1	0.103039	0.0189874	0.00416471	0.0700305	0.00724422	0.00616795	0.0673061	0.0159575	0.028653	0.00142665	0.0301789	0.01999	0.120098	0.0837664	0.0295374	0.230036	0.0985251	0.494699	0.498682	0.501339	0.505281	1	7214.018	1	1892.846	1	1694.877	0.0433715	0.305434	0.483556	0.167639	0.497644	0.49949	0.500573	0.502293	1	37383.27	2	0.99983	0.999956	1.00004	1.00017	0.9351086
3350	-257.7732	-228.1423	-29.63089	1e+08	0	0.225727	0.009789	0.0162862	0.0694048	0.0154972	0.022938	0.0969171	0.0372872	0.0440694	0.0103418	0.0289063	0.00381832	0.132408	0.113133	0.00339323	0.307099	0.00647927	0.496081	0.499005	0.500955	0.503959	1	13019.4	1	18636.77	1	2661.313	0.33774	0.259164	0.0802671	0.322829	0.497962	0.49957	0.500479	0.501989	1	49817.76	3	0.999873	0.999968	1.00003	1.00013	1.143496
3360	-274.0557	-228.7994	-45.25632	6.644513e+07	1	0.13532	0.0731335	0.0227132	0.0920513	0.0125398	0.0324131	0.0301205	0.0217218	0.0183513	0.00507986	0.0197431	0.0131051	0.113874	0.0580136	0.0660628	0.143898	0.00582838	0.497065	0.499324	0.500727	0.502883	1	23861	1	8242.096	1	41624.02	0.598402	0.0737402	0.257403	0.070455	0.498011	0.499533	0.500436	0.502019	1	50301.22	2	0.999844	0.99996	1.00004	1.00016	0.8639705
3370	-270.9543	-225.5238	-45.43056	2104318	1	0.232708	0.034682	0.00603974	0.105699	0.00285053	0.0123367	0.0149356	0.0603822	0.0137634	0.00705843	0.0837727	0.0121109	0.0644594	0.0580136	0.010815	0.134179	0.0275889	0.497329	0.499389	0.500652	0.50263	1	28737.33	1	43616.38	1	7783.761	0.65351	0.221747	0.095694	0.0290485	0.494914	0.498703	0.501262	0.505121	1	7755.09	3	0.999124	0.999776	1.00022	1.00088	0.8813945
3380	-245.9506	-219.4128	-26.53784	1e+08	0	0.170566	0.00506633	0.00185907	0.215497	0.0202702	0.0133553	0.0183885	0.0138821	0.0133677	0.00154134	0.00828604	0.00765035	0.085749	0.0289506	0.00204619	0.124671	0.103044	0.497964	0.499583	0.500485	0.501968	1	50403.15	1	23963.25	1	32183.97	0.0800782	0.0683178	0.0283598	0.823244	0.495167	0.498782	0.501204	0.504847	1	8620.654	2	0.999873	0.999968	1.00003	1.00013	0.8341905
